Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 42 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 25 total queue 30660
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 17 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 30643
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 30643 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 24 B out of 25 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 42 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 20544 total queue 30645
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 20536 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 10109
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 10109 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 20544 B out of 20544 allocated bytes 
 [ CellId 2, bwpId 0, rnti 1] UL DCI received, transmit data in slot FrameNum: 42 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 20544 total queue 30645
 [ CellId 2, bwpId 0, rnti 1] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 1] Notifying RLC of LCID 4 of a TxOpp of 20536 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 1] After sending NewData, bufSize 10109
 [ CellId 2, bwpId 0, rnti 1] Sending BSR with this info for the LCG: 0 0 10109 0
 [ CellId 2, bwpId 0, rnti 1] UL DCI processing done, sent to PHY a total of 20544 B out of 20544 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 430643
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 410109
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 410109
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 432105
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 411564
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 411564
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 433565
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413024
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 413024
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 435025
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414484
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 414484
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 436485
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415944
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 415944
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 437945
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417404
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 417404
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 439405
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418864
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 418864
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 440865
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420324
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 420324
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 442325
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421784
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 421784
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 42 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 42 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 42 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 443785
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423244
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 423244
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 43 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 20544 total queue 24704
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 24704 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 445245
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424704
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 424704
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 43 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 39904 total queue 46705
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 39896 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 6809
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 6809 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 39904 B out of 39904 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 46809
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426164
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 426164
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 48258
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 427624
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 427624
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 49718
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 429084
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 429084
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 411178
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 430544
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 430544
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 412638
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 432004
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 432004
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414098
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 433464
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 433464
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415558
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 434924
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 434924
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417018
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 436384
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 436384
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 43 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 43 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 43 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418478
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 437844
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 437844
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 44 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 39904 total queue 19938
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 19938 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419938
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 439304
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 439304
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 44 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 28605 total queue 40764
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 28597 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 12167
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 12167 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 28605 B out of 28605 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421398
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 412167
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 440764
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422858
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413620
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 442224
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424318
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415080
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 443684
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425778
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 416540
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 445144
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 427238
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418000
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 446604
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 428698
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419460
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 448064
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 430158
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420920
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 449524
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 431618
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422380
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 450984
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 44 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 44 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 44 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 433078
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423840
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 452444
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 45 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 28605 total queue 25300
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 25300 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 434538
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425300
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 453904
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 45 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 20524 total queue 35998
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 20516 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 15482
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 15482 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 20524 B out of 20524 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415482
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426760
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 455364
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416937
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 428220
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 456824
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418397
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 429680
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 458284
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419857
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 431140
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 459744
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421317
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 432600
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 461204
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422777
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 434060
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 462664
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424237
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 435520
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 464124
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425697
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 436980
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 465584
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 45 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 45 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 45 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 427157
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 438440
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 467044
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 46 SubFrameNum: 0 SlotNum: 0
